VERDICT 07Prj_Ch4_RunAWS_Stg7_SidewayDCAStream | 오염검사 4/5 | bot_sha256=c741b73e1f5f3a11... | VERDICT 1/2 PASS | A: 원장일치 9/86(불일치 — 본문 전수기록) | B: mock OK
[PASS] 동봉파일7종 | 전부 존재
[PASS] 박제엔진 무수정(§8) | dfdfac4394cd7809...
[PASS] rauto_contract 무수정(§8) | 40b974ac7859a95f...
[PASS] 원장 사본=원본 해시 | 동일
[FAIL] 리플레이+mock | VERDICT 1/2 PASS | A: 원장일치 9/86(불일치 — 본문 전수기록) | B: mock OK

[전문]
VERDICT 1/2 PASS | A: 원장일치 9/86(불일치 — 본문 전수기록) | B: mock OK
[A] 봇 86건 vs 원장 86건
[A] 일치 9/86 | 건수차 0 | 필드불일치 77건
  #3 2023-05-25 00:00 | exit 26096.14≠26081.63
  #7 2023-06-04 00:00 | entry_t 2023-06-04 00:00≠2023-06-12 08:00 / exit_t 2023-06-05 00:00≠2023-06-12 16:00 / entry 27054.90≠25793.2 / exit 26912.72≠25708.46
  #8 2023-06-12 08:00 | entry_t 2023-06-12 08:00≠2023-06-14 00:00 / exit_t 2023-06-12 16:00≠2023-06-14 16:00 / entry 25793.20≠25918.0
  #9 2023-06-14 00:00 | entry_t 2023-06-14 00:00≠2023-07-19 08:00 / exit_t 2023-06-14 16:00≠2023-07-19 08:00 / side -1≠1 / entry 25918.00≠29984.1 / exit 25708.46≠29791.06 / reason tp_poc≠sl_deep / scen clean_range≠regime_shift
  #10 2023-07-19 08:00 | entry_t 2023-07-19 08:00≠2023-08-02 16:00 / exit_t 2023-07-19 08:00≠2023-08-02 16:00 / side 1≠-1 / entry 29984.10≠29312.5 / exit 29785.87≠29309.0 / reason sl_deep≠tp_poc / scen regime_shift≠clean_range
  #11 2023-08-02 16:00 | entry_t 2023-08-02 16:00≠2023-08-05 08:00 / exit_t 2023-08-02 16:00≠2023-08-07 08:00 / side -1≠1 / entry 29312.50≠29037.9 / exit 29309.00≠29088.49 / reason tp_poc≠sl_trail / scen clean_range≠regime_shift
  #12 2023-08-05 08:00 | entry_t 2023-08-05 08:00≠2023-08-08 08:00 / exit_t 2023-08-07 16:00≠2023-08-08 08:00 / entry 29037.90≠29177.0 / exit 28708.64≠29204.5 / reason sl_deep≠tp_poc / scen regime_shift≠clean_range
  #13 2023-08-08 08:00 | entry_t 2023-08-08 08:00≠2023-08-15 08:00 / exit_t 2023-08-08 08:00≠2023-08-15 08:00 / side 1≠-1 / entry 29177.00≠29396.9 / exit 29204.50≠29383.0
  #14 2023-08-15 08:00 | entry_t 2023-08-15 08:00≠2023-09-28 00:00 / exit_t 2023-08-15 08:00≠2023-09-28 08:00 / side -1≠1 / entry 29396.90≠26359.6 / exit 29383.00≠26572.8 / scen clean_range≠regime_shift
  #15 2023-09-28 00:00 | entry_t 2023-09-28 00:00≠2023-11-22 16:00 / exit_t 2023-09-28 08:00≠2023-11-22 16:00 / entry 26359.60≠36480.6 / exit 26572.80≠37143.06
  #16 2023-11-22 16:00 | entry_t 2023-11-22 16:00≠2023-11-23 08:00 / exit_t 2023-11-22 16:00≠2023-11-23 08:00 / side 1≠-1 / entry 36480.60≠37378.5 / scen regime_shift≠clean_range
  #17 2023-11-23 08:00 | entry_t 2023-11-23 08:00≠2023-11-25 00:00 / exit_t 2023-11-23 08:00≠2023-11-26 16:00 / entry 37378.50≠37706.3 / exit 37143.06≠37132.41 / scen clean_range≠regime_shift
  #18 2023-11-25 00:00 | entry_t 2023-11-25 00:00≠2023-11-28 08:00 / exit_t 2023-11-26 16:00≠2023-11-28 08:00 / side -1≠1 / entry 37706.30≠37087.2 / exit 37132.41≠37162.21 / scen regime_shift≠clean_range
  #19 2023-11-28 08:00 | entry_t 2023-11-28 08:00≠2023-11-29 08:00 / exit_t 2023-11-28 08:00≠2023-11-29 08:00 / side 1≠-1 / entry 37087.20≠38095.7 / exit 37162.21≠38339.39 / reason tp_poc≠sl_deep / scen clean_range≠regime_shift
  #20 2023-11-29 08:00 | entry_t 2023-11-29 08:00≠2023-11-30 00:00 / exit_t 2023-11-29 08:00≠2023-11-30 16:00 / entry 38095.70≠37837.2 / exit 38298.65≠37760.03 / reason sl_deep≠sl_trail
  #21 2023-11-30 00:00 | entry_t 2023-11-30 00:00≠2023-12-28 16:00 / exit_t 2023-12-01 00:00≠2023-12-29 08:00 / entry 37837.20≠42485.9 / exit 38224.63≠42641.17 / reason sl_deep≠sl_trail / scen regime_shift≠clean_range
  #22 2023-12-28 16:00 | entry_t 2023-12-28 16:00≠2023-12-30 08:00 / exit_t 2023-12-29 16:00≠2023-12-30 08:00 / side -1≠1 / entry 42485.90≠41987.1 / exit 42094.21≠42058.25
  #23 2023-12-30 08:00 | entry_t 2023-12-30 08:00≠2024-01-08 00:00 / exit_t 2023-12-30 08:00≠2024-01-08 00:00 / side 1≠-1 / entry 41987.10≠43916.9 / exit 42058.25≠43759.37
  #24 2024-01-08 00:00 | entry_t 2024-01-08 00:00≠2024-01-15 08:00 / exit_t 2024-01-08 00:00≠2024-01-15 16:00 / side -1≠1 / entry 43916.90≠42713.1 / exit 43759.37≠43028.29
  #25 2024-01-15 08:00 | entry_t 2024-01-15 08:00≠2024-03-23 08:00 / exit_t 2024-01-15 16:00≠2024-03-24 16:00 / entry 42713.10≠64606.6 / exit 43028.29≠67235.17 / scen clean_range≠regime_shift
  #26 2024-03-23 08:00 | entry_t 2024-03-23 08:00≠2024-04-09 00:00 / exit_t 2024-03-24 16:00≠2024-04-09 08:00 / side 1≠-1 / entry 64606.60≠71678.3 / exit 67235.17≠70109.61
  #27 2024-04-09 00:00 | entry_t 2024-04-09 00:00≠2024-04-10 08:00 / exit_t 2024-04-09 08:00≠2024-04-10 16:00 / side -1≠1 / entry 71678.30≠69381.6 / exit 70109.61≠70241.3
  #28 2024-04-10 08:00 | entry_t 2024-04-10 08:00≠2024-04-11 08:00 / exit_t 2024-04-10 16:00≠2024-04-11 08:00 / side 1≠-1 / entry 69381.60≠70789.1 / scen regime_shift≠clean_range
  #29 2024-04-11 08:00 | entry_t 2024-04-11 08:00≠2024-05-09 08:00 / exit_t 2024-04-11 08:00≠2024-05-09 08:00 / side -1≠1 / entry 70789.10≠61222.5 / exit 70241.30≠61501.97 / reason tp_poc≠sl_deep / scen clean_range≠regime_shift
  #30 2024-05-09 08:00 | entry_t 2024-05-09 08:00≠2024-05-17 00:00 / exit_t 2024-05-09 08:00≠2024-05-17 00:00 / side 1≠-1 / entry 61222.50≠65217.7 / exit 61537.37≠65845.51
  #31 2024-05-17 00:00 | entry_t 2024-05-17 00:00≠2024-05-29 08:00 / exit_t 2024-05-17 00:00≠2024-05-29 16:00 / side -1≠1 / entry 65217.70≠67993.7 / exit 65836.35≠67317.86
  #32 2024-05-29 08:00 | entry_t 2024-05-29 08:00≠2024-06-12 00:00 / exit_t 2024-05-29 16:00≠2024-06-12 08:00 / entry 67993.70≠67320.6 / exit 67245.86≠68027.52 / reason sl_deep≠tp_poc
  #33 2024-06-12 00:00 | entry_t 2024-06-12 00:00≠2024-06-13 00:00 / exit_t 2024-06-12 08:00≠2024-06-13 00:00 / side 1≠-1 / entry 67320.60≠68270.3 / scen regime_shift≠clean_range
  #34 2024-06-13 00:00 | entry_t 2024-06-13 00:00≠2024-06-14 08:00 / exit_t 2024-06-13 00:00≠2024-06-14 16:00 / side -1≠1 / entry 68270.30≠66906.3 / exit 68027.52≠66210.97 / reason tp_poc≠sl_deep / scen clean_range≠regime_shift
  #35 2024-06-14 08:00 | entry_t 2024-06-14 08:00≠2024-06-15 08:00 / exit_t 2024-06-14 16:00≠2024-06-16 16:00 / entry 66906.30≠66082.5 / exit 66254.46≠66825.3 / reason sl_deep≠tp_poc
  #36 2024-06-15 08:00 | entry_t 2024-06-15 08:00≠2024-06-18 00:00 / exit_t 2024-06-16 16:00≠2024-06-18 00:00 / entry 66082.50≠66472.1 / exit 66825.30≠66624.89 / reason tp_poc≠sl_trail / scen regime_shift≠clean_range
  #37 2024-06-18 00:00 | entry_t 2024-06-18 00:00≠2024-08-02 08:00 / exit_t 2024-06-18 00:00≠2024-08-02 16:00 / entry 66472.10≠64146.0 / exit 64856.06≠63883.11 / scen clean_range≠regime_shift
  #38 2024-08-02 08:00 | entry_t 2024-08-02 08:00≠2024-08-22 08:00 / exit_t 2024-08-02 16:00≠2024-08-22 08:00 / side 1≠-1 / entry 64146.00≠60946.0 / exit 63966.06≠60403.41 / reason sl_deep≠tp_poc / scen regime_shift≠low_vol_range
  #39 2024-08-22 08:00 | entry_t 2024-08-22 08:00≠2024-10-26 08:00 / exit_t 2024-08-22 08:00≠2024-10-26 08:00 / side -1≠1 / entry 60946.00≠66982.0 / exit 60403.41≠67112.82 / scen low_vol_range≠clean_range
  #40 2024-10-26 08:00 | entry_t 2024-10-26 08:00≠2024-12-02 16:00 / exit_t 2024-10-26 08:00≠2024-12-02 16:00 / side 1≠-1 / entry 66982.00≠97106.6 / exit 67112.82≠93573.43 / reason tp_poc≠sl_deep
  #41 2024-12-02 16:00 | entry_t 2024-12-02 16:00≠2024-12-04 00:00 / exit_t 2024-12-02 16:00≠2024-12-04 08:00 / side -1≠1 / entry 97106.60≠95913.3 / exit 93421.05≠96941.34 / reason sl_deep≠tp_poc / scen clean_range≠regime_shift
  #42 2024-12-04 00:00 | entry_t 2024-12-04 00:00≠2024-12-09 08:00 / exit_t 2024-12-04 08:00≠2024-12-09 16:00 / side 1≠-1 / entry 95913.30≠99637.2 / exit 96941.34≠96116.46
  #43 2024-12-09 08:00 | entry_t 2024-12-09 08:00≠2024-12-30 08:00 / exit_t 2024-12-09 16:00≠2024-12-30 08:00 / side -1≠1 / entry 99637.20≠93688.9 / exit 96116.46≠91543.47 / reason tp_poc≠sl_deep / scen regime_shift≠low_vol_range
  #44 2024-12-30 08:00 | entry_t 2024-12-30 08:00≠2025-01-15 00:00 / exit_t 2024-12-30 08:00≠2025-01-15 08:00 / side 1≠-1 / entry 93688.90≠96514.9 / exit 91656.29≠98470.05 / scen low_vol_range≠regime_shift
  #45 2025-01-15 00:00 | entry_t 2025-01-15 00:00≠2025-01-24 08:00 / exit_t 2025-01-15 08:00≠2025-01-26 16:00 / entry 96514.90≠104999.9 / exit 98316.32≠103461.79 / reason sl_deep≠tp_poc / scen regime_shift≠clean_range
  #46 2025-01-24 08:00 | entry_t 2025-01-24 08:00≠2025-01-31 00:00 / exit_t 2025-01-25 08:00≠2025-01-31 16:00 / entry 104999.90≠104676.9 / exit 102970.65≠103461.79 / reason sl_trail≠tp_poc
  #47 2025-01-31 00:00 | entry_t 2025-01-31 00:00≠2025-02-22 00:00 / exit_t 2025-01-31 16:00≠2025-02-22 00:00 / entry 104676.90≠96128.0 / exit 103461.79≠96210.73 / reason tp_poc≠sl_trail / scen clean_range≠regime_shift
  #48 2025-02-22 00:00 | entry_t 2025-02-22 00:00≠2025-03-17 08:00 / exit_t 2025-02-24 08:00≠2025-03-17 08:00 / entry 96128.00≠83525.3 / exit 94414.75≠82635.63 / scen regime_shift≠low_vol_range
  #49 2025-03-17 08:00 | entry_t 2025-03-17 08:00≠2025-03-20 16:00 / exit_t 2025-03-17 08:00≠2025-03-21 16:00 / entry 83525.30≠84642.0 / exit 82635.63≠84435.4 / reason tp_poc≠sl_trail
  #50 2025-03-20 16:00 | entry_t 2025-03-20 16:00≠2025-04-02 08:00 / exit_t 2025-03-24 08:00≠2025-04-02 08:00 / entry 84642.00≠84389.7 / exit 87743.94≠86655.84 / scen low_vol_range≠clean_range
  #51 2025-04-02 08:00 | entry_t 2025-04-02 08:00≠2025-04-04 00:00 / exit_t 2025-04-02 08:00≠2025-04-04 00:00 / side -1≠1 / entry 84389.70≠83181.7 / exit 86655.84≠83939.74 / reason sl_trail≠tp_poc
  #52 2025-04-04 00:00 | entry_t 2025-04-04 00:00≠2025-04-12 08:00 / exit_t 2025-04-04 00:00≠2025-04-13 16:00 / side 1≠-1 / entry 83181.70≠83685.4 / exit 83939.74≠83176.95
  #53 2025-04-12 08:00 | entry_t 2025-04-12 08:00≠2025-04-16 00:00 / exit_t 2025-04-13 16:00≠2025-04-16 08:00 / entry 83685.40≠83608.6 / exit 78034.95≠84077.63
  #54 2025-04-16 00:00 | entry_t 2025-04-16 00:00≠2025-04-20 00:00 / exit_t 2025-04-20 00:00≠2025-04-20 16:00 / entry 83608.60≠85046.9 / exit 83824.73≠84410.0 / scen clean_range≠low_vol_range
  #59 2025-06-21 08:00 | exit 102279.31≠102109.62
  #60 2025-06-30 16:00 | exit 107059.21≠107315.65 / reason tp_poc≠sl_trail
