[REVoi +1852% 세팅 거래별 현실화 표 ($10,000 시드)] 260625_11_RevoiExitRegime_RealizedCostTable
========================================================================
대상: REV_MDD25 (레버3/증거금75%/노출2.2, 932거래). MDD-20 제약 안 검.
체결모델: 진입 3분할 = 1차레그(1/3) 시장가 즉시 + 되돌림2레그 지정가(메이커, 미체결 68레그는 시장가 폴백) · 청산 전량 시장가(fibstop).
슬립예측(§20 채택): 시장가 체결 = base3bp + atr60분위(0~2) + |OIz|분위(0~2) · 청산 스프레드 1bp 별도. 진입평균 5.4bp/청산평균 4.7bp.

[36개월 복리 순수익률]  기존(슬립0·낙관) +1852%  →  현실화(슬립적용) +253%   (MDD -25%→-32%)
[36개월 비용 합계 $]  메이커 6,150 · 테이커 25,914 · 스프레드 4,777 · 슬리피지 31,024 · 펀딩 -296
[순손익 $]  기존 185,165  →  현실화 25,342

[분기별 현실화 수익률]
    분기  현실화_분기수익률pct  슬리피지차감   순손익  분기말자본
2023Q2         -15.4     602 -1537   8463
2023Q3           0.5     829    45   8508
2023Q4          -4.9     992  -419   8090
2024Q1          39.0    1055  3159  11248
2024Q2          57.1    1807  6425  17674
2024Q3          26.8    2633  4744  22418
2024Q4         -15.8    2511 -3545  18873
2025Q1         101.0    2881 19067  37940
2025Q2         -13.3    4251 -5055  32885
2025Q3           1.7    3781   547  33433
2025Q4           5.4    4051  1791  35224
2026Q1          11.0    3861  3881  39105
2026Q2          -9.6    1770 -3762  35342

[현실화 월별표(§3 형식)]
     년월   거래  진입메이커  진입테이커  청산테이커  메이커수수료  테이커수수료  스프레드   슬리피지    펀딩     순손익   누적순손익
2023-05 23.0   44.0   25.0   23.0    62.0   262.0  48.0  306.0 -10.0 -1426.0 -1426.0
2023-06 26.0   50.0   28.0   26.0    64.0   270.0  50.0  296.0  -9.0  -111.0 -1537.0
2023-07 22.0   42.0   24.0   22.0    56.0   240.0  44.0  270.0  -1.0   863.0  -673.0
2023-08 24.0   44.0   28.0   24.0    60.0   270.0  49.0  278.0   2.0  -368.0 -1041.0
2023-09 25.0   49.0   26.0   25.0    65.0   266.0  49.0  281.0   1.0  -450.0 -1492.0
2023-10 29.0   55.0   32.0   29.0    65.0   280.0  51.0  323.0   5.0  -617.0 -2108.0
2023-11 25.0   50.0   25.0   25.0    65.0   260.0  49.0  296.0  28.0  1659.0  -449.0
2023-12 28.0   55.0   29.0   28.0    73.0   298.0  55.0  373.0 -26.0 -1461.0 -1910.0
2024-01 20.0   36.0   24.0   20.0    43.0   198.0  35.0  243.0 -34.0   -17.0 -1928.0
2024-02 23.0   46.0   23.0   23.0    59.0   237.0  44.0  297.0  -2.0  1823.0  -105.0
2024-03 29.0   56.0   31.0   29.0    89.0   375.0  69.0  515.0  68.0  1353.0  1248.0
2024-04 23.0   38.0   31.0   23.0    72.0   376.0  65.0  467.0 -39.0  4272.0  5521.0
2024-05 27.0   52.0   29.0   27.0   125.0   529.0  97.0  658.0 -36.0  2418.0  7938.0
2024-06 26.0   52.0   26.0   26.0   141.0   565.0 106.0  681.0 -51.0  -264.0  7674.0
2024-07 31.0   62.0   31.0   31.0   153.0   613.0 115.0  764.0 -14.0 -1098.0  6576.0
2024-08 27.0   54.0   27.0   27.0   177.0   710.0 133.0  952.0  11.0  5102.0 11678.0
2024-09 28.0   53.0   31.0   28.0   181.0   786.0 143.0  918.0 -24.0   740.0 12418.0
2024-10 30.0   55.0   35.0   30.0   184.0   836.0 151.0  949.0  48.0   229.0 12647.0
2024-11 28.0   56.0   28.0   28.0   171.0   683.0 128.0  915.0 -60.0 -5359.0  7288.0
2024-12 22.0   44.0   22.0   22.0   125.0   499.0  94.0  648.0 -59.0  1585.0  8873.0
2025-01 24.0   46.0   26.0   24.0   136.0   578.0 106.0  700.0  41.0  2584.0 11458.0
2025-02 22.0   43.0   23.0   22.0   162.0   673.0 124.0  835.0   9.0  7982.0 19440.0
2025-03 25.0   45.0   30.0   25.0   225.0  1036.0 186.0 1346.0  -6.0  8501.0 27940.0
2025-04 28.0   55.0   29.0   28.0   324.0  1330.0 247.0 1650.0  17.0  1236.0 29176.0
2025-05 26.0   52.0   26.0   26.0   283.0  1130.0 212.0 1275.0  28.0 -5054.0 24122.0
2025-06 29.0   56.0   31.0   29.0   282.0  1190.0 219.0 1326.0  -7.0 -1237.0 22885.0
2025-07 28.0   52.0   32.0   28.0   252.0  1122.0 203.0 1264.0 -24.0   976.0 23861.0
2025-08 26.0   49.0   29.0   26.0   259.0  1134.0 207.0 1230.0 -28.0  1792.0 25653.0
2025-09 29.0   56.0   31.0   29.0   287.0  1212.0 223.0 1287.0 -52.0 -2220.0 23433.0
2025-10 28.0   56.0   28.0   28.0   268.0  1074.0 201.0 1221.0 -15.0 -2581.0 20851.0
2025-11 22.0   43.0   23.0   22.0   232.0   956.0 177.0 1240.0 -16.0 10247.0 31098.0
2025-12 28.0   54.0   30.0   28.0   310.0  1313.0 242.0 1590.0 -44.0 -5874.0 25224.0
2026-01 21.0   42.0   21.0   21.0   202.0   809.0 152.0  953.0  18.0 -5412.0 19812.0
2026-02 19.0   34.0   23.0   19.0   199.0   924.0 165.0 1161.0 -23.0  9347.0 29159.0
2026-03 29.0   58.0   29.0   29.0   335.0  1341.0 252.0 1748.0  -6.0   -54.0 29105.0
2026-04 32.0   62.0   34.0   32.0   367.0  1538.0 284.0 1770.0  18.0 -3762.0 25342.0

앵커 검증(§15.2): 슬립 OFF 재실행 = +1852%/MDD-25% → 기존 +1852%/-25% 재현(하니스 신뢰).
핵심: +1852%는 청산 슬립 0의 낙관치. 시장가 슬립(평균 4.7bp)+스프레드 반영하면 +253%로 줄어듦(레버3 복리라 민감).
한계(§7): full표본 과적합 상한·참고용. 채택은 held-out·CPCV·MDD-20 별도통과만. 슬립계수(base3/분위가산)는 가정 — 실측 보정시 갱신.
