[거래] 932 · 레버3.0/증거금75.0%/노출2.2 · 측정 갭슬립=0.00bp(exec_realism)

[청산 스프레드(=1m봉이 못 보는 sub-bar 비용)만 추가 — 진입/구조청산은 지정가 메이커·슬립0]
  스프레드 0.0bp → 복리   +1852% · MDD -25% ★앵커(=기존 +1852%)
  스프레드 0.5bp → 복리   +1658% · MDD -25%
  스프레드 1.0bp → 복리   +1483% · MDD -25%
  스프레드 1.5bp → 복리   +1326% · MDD -26%
  스프레드 2.0bp → 복리   +1184% · MDD -26%

[정직 채택 = 스프레드 1bp] 36개월 복리 +1483% · MDD -25%
[분기별 수익률 (스프레드1bp 반영, MDD-20 제약없음)]
    분기  분기수익률pct   순손익  분기말자본
2023Q2      -8.8  -876   9124
2023Q3      11.5  1051  10175
2023Q4       8.3   841  11016
2024Q1      57.4  6326  17342
2024Q2      78.3 13583  30925
2024Q3      46.3 14319  45244
2024Q4      -3.7 -1681  43564
2025Q1     126.4 55082  98645
2025Q2      -1.3 -1330  97315
2025Q3      15.1 14677 111992
2025Q4      19.5 21813 133805
2026Q1      24.6 32881 166686
2026Q2      -5.0 -8351 158335

[저장] D:\ML\RfRauto\00_WorkHstr\BackTest_Output\260625_12_RevoiExitRegime_SlipRecheck
