[거래생성] 932거래 (REV_MDD25 세팅, capture_fills) · 레버3.0/증거금75.0%/노출2.2
[슬립예측] 진입 평균 5.4bp(3~7) · 청산 평균 4.7bp · 스프레드 1bp 별도

[앵커 §15.2] 슬립OFF 복리 +1852% · MDD -25% (기존 +1852%/-25% 재현 대조)
[현실화]   슬립ON  복리 +253% · MDD -32% · 강제청산 0

[현실화 36개월 비용 합계 $] 메이커 6,150 · 테이커 25,914 · 스프레드 4,777 · 슬리피지 31,024 · 펀딩 -296
[순손익] 기존(슬립0) $185,165  →  현실화 $25,342  (차이 $-159,822)

[분기별 현실화 수익률 (슬립·스프레드 전부 반영, MDD-20 제약없음)]
    분기  현실화_분기수익률pct  슬리피지차감   순손익  분기말자본
2023Q2         -15.4     602 -1537   8463
2023Q3           0.5     829    45   8508
2023Q4          -4.9     992  -419   8090
2024Q1          39.0    1055  3159  11248
2024Q2          57.1    1807  6425  17674
2024Q3          26.8    2633  4744  22418
2024Q4         -15.8    2511 -3545  18873
2025Q1         101.0    2881 19067  37940
2025Q2         -13.3    4251 -5055  32885
2025Q3           1.7    3781   547  33433
2025Q4           5.4    4051  1791  35224
2026Q1          11.0    3861  3881  39105
2026Q2          -9.6    1770 -3762  35342

[저장] D:\ML\RfRauto\00_WorkHstr\BackTest_Output\260625_11_RevoiExitRegime_RealizedCostTable
